classdef mapping_APP_7 < matlab.apps.AppBase

    % Properties that correspond to app components
    properties (Access = public)
        UIFigure                        matlab.ui.Figure
            app.MinimumthresholdmmEditField.ValueChangedFcn = createCallbackFcn(app, @MinimumthresholdmmEditFieldValueChanged, true);
            app.MinimumthresholdmmEditField.Enable = 'off';
            app.MinimumthresholdmmEditField.Position = [302 449 100 22];

            % Create MaximumthresholdmmEditFieldLabel
            app.MaximumthresholdmmEditFieldLabel = uilabel(app.PostProcessingTab);
            app.MaximumthresholdmmEditFieldLabel.HorizontalAlignment = 'right';
            app.MaximumthresholdmmEditFieldLabel.Position = [142 417 145 22];
            app.MaximumthresholdmmEditFieldLabel.Text = 'Maximum threshold (mm) ';

            % Create MaximumthresholdmmEditField
            app.MaximumthresholdmmEditField = uieditfield(app.PostProcessingTab, 'numeric');
            app.MaximumthresholdmmEditField.ValueChangedFcn = createCallbackFcn(app, @MaximumthresholdmmEditFieldValueChanged, true);
            app.MaximumthresholdmmEditField.Enable = 'off';
            app.MaximumthresholdmmEditField.Position = [302 417 102 22];
            app.MaximumthresholdmmEditField.Value = 20;

            % Create LaunchInterpolationButton
            app.LaunchInterpolationButton = uibutton(app.PostProcessingTab, 'push');
            app.LaunchInterpolationButton.ButtonPushedFcn = createCallbackFcn(app, @LaunchInterpolationButtonPushed, true);
            app.LaunchInterpolationButton.FontWeight = 'bold';
            app.LaunchInterpolationButton.Enable = 'off';
            app.LaunchInterpolationButton.Position = [248 200 134 22];
            app.LaunchInterpolationButton.Text = 'Launch Interpolation';

            % Create mapLabel_7
            app.mapLabel_7 = uilabel(app.PostProcessingTab);
            app.mapLabel_7.FontWeight = 'bold';
            app.mapLabel_7.Position = [401 279 34 22];
            app.mapLabel_7.Text = '.map';

            % Create NameoftheinterpolatedmapEditFieldLabel
            app.NameoftheinterpolatedmapEditFieldLabel = uilabel(app.PostProcessingTab);
            app.NameoftheinterpolatedmapEditFieldLabel.HorizontalAlignment = 'right';
            app.NameoftheinterpolatedmapEditFieldLabel.Position = [70 280 167 22];
            app.NameoftheinterpolatedmapEditFieldLabel.Text = 'Name of the interpolated map ';

            % Create NameoftheinterpolatedmapEditField
            app.NameoftheinterpolatedmapEditField = uieditfield(app.PostProcessingTab, 'text');
            app.NameoftheinterpolatedmapEditField.ValueChangedFcn = createCallbackFcn(app, @NameoftheinterpolatedmapEditFieldValueChanged, true);
            app.NameoftheinterpolatedmapEditField.Enable = 'off';
            app.NameoftheinterpolatedmapEditField.Position = [252 280 146 22];

            % Create PointMultiplierEditFieldLabel
            app.PointMultiplierEditFieldLabel = uilabel(app.PostProcessingTab);
            app.PointMultiplierEditFieldLabel.HorizontalAlignment = 'right';
            app.PointMultiplierEditFieldLabel.Position = [180 245 84 22];
            app.PointMultiplierEditFieldLabel.Text = 'Point Multiplier';

            % Create PointMultiplierEditField
            app.PointMultiplierEditField = uieditfield(app.PostProcessingTab, 'numeric');
            app.PointMultiplierEditField.ValueChangedFcn = createCallbackFcn(app, @PointMultiplierEditFieldValueChanged, true);
            app.PointMultiplierEditField.Enable = 'off';
            app.PointMultiplierEditField.Position = [281 244 100 22];
            app.PointMultiplierEditField.Value = 2;

            % Create LaunchBiomapInterpolationButton
            app.LaunchBiomapInterpolationButton = uibutton(app.PostProcessingTab, 'push');
            app.LaunchBiomapInterpolationButton.ButtonPushedFcn = createCallbackFcn(app, @LaunchBiomapInterpolationButtonPushed, true);
            app.LaunchBiomapInterpolationButton.FontWeight = 'bold';
            app.LaunchBiomapInterpolationButton.Enable = 'off';
            app.LaunchBiomapInterpolationButton.Position = [221 20 182 22];
            app.LaunchBiomapInterpolationButton.Text = 'Launch Biomap Interpolation';

            % Create biomapLabel_2
            app.biomapLabel_2 = uilabel(app.PostProcessingTab);
            app.biomapLabel_2.FontWeight = 'bold';
            app.biomapLabel_2.Position = [389 115 52 22];
            app.biomapLabel_2.Text = '.biomap';

            % Create biomapLabel_3
            app.biomapLabel_3 = uilabel(app.PostProcessingTab);
            app.biomapLabel_3.FontWeight = 'bold';
            app.biomapLabel_3.Position = [390 85 52 22];
            app.biomapLabel_3.Text = '.biomap';

            % Create NameofthebiomapEditFieldLabel
            app.NameofthebiomapEditFieldLabel = uilabel(app.PostProcessingTab);
            app.NameofthebiomapEditFieldLabel.HorizontalAlignment = 'right';
            app.NameofthebiomapEditFieldLabel.Position = [112 115 114 22];
            app.NameofthebiomapEditFieldLabel.Text = 'Name of the biomap';

            % Create NameofthebiomapEditField
            app.NameofthebiomapEditField = uieditfield(app.PostProcessingTab, 'text');
            app.NameofthebiomapEditField.ValueChangedFcn = createCallbackFcn(app, @NameofthebiomapEditFieldValueChanged, true);
            app.NameofthebiomapEditField.Position = [241 115 146 22];

            % Create NameoftheinterpolatedbiomapEditFieldLabel
            app.NameoftheinterpolatedbiomapEditFieldLabel = uilabel(app.PostProcessingTab);
            app.NameoftheinterpolatedbiomapEditFieldLabel.HorizontalAlignment = 'right';
            app.NameoftheinterpolatedbiomapEditFieldLabel.Position = [44 86 183 22];
            app.NameoftheinterpolatedbiomapEditFieldLabel.Text = 'Name of the interpolated biomap ';

            % Create NameoftheinterpolatedbiomapEditField
            app.NameoftheinterpolatedbiomapEditField = uieditfield(app.PostProcessingTab, 'text');
            app.NameoftheinterpolatedbiomapEditField.ValueChangedFcn = createCallbackFcn(app, @NameoftheinterpolatedbiomapEditFieldValueChanged, true);
            app.NameoftheinterpolatedbiomapEditField.Position = [242 86 146 22];

            % Create PointMultiplierEditField_2Label
            app.PointMultiplierEditField_2Label = uilabel(app.PostProcessingTab);
            app.PointMultiplierEditField_2Label.HorizontalAlignment = 'right';
            app.PointMultiplierEditField_2Label.Position = [163 54 84 22];
            app.PointMultiplierEditField_2Label.Text = 'Point Multiplier';

            % Create PointMultiplierEditField_2
            app.PointMultiplierEditField_2 = uieditfield(app.PostProcessingTab, 'numeric');
            app.PointMultiplierEditField_2.ValueChangedFcn = createCallbackFcn(app, @PointMultiplierEditField_2ValueChanged, true);
            app.PointMultiplierEditField_2.Enable = 'off';
            app.PointMultiplierEditField_2.Position = [264 53 100 22];
            app.PointMultiplierEditField_2.Value = 2;

            % Create TopographicCorrectionLabel
            app.TopographicCorrectionLabel = uilabel(app.PostProcessingTab);
            app.TopographicCorrectionLabel.HorizontalAlignment = 'center';
            app.TopographicCorrectionLabel.FontWeight = 'bold';
            app.TopographicCorrectionLabel.Position = [160 527 311 22];
            app.TopographicCorrectionLabel.Text = 'Topographic Correction';

            % Create TopographicInterpolationLabel
            app.TopographicInterpolationLabel = uilabel(app.PostProcessingTab);
            app.TopographicInterpolationLabel.HorizontalAlignment = 'center';
            app.TopographicInterpolationLabel.FontWeight = 'bold';
            app.TopographicInterpolationLabel.Position = [161 323 311 22];
            app.TopographicInterpolationLabel.Text = 'Topographic Interpolation';

            % Create BiometricDataInterpolationLabel
            app.BiometricDataInterpolationLabel = uilabel(app.PostProcessingTab);
            app.BiometricDataInterpolationLabel.HorizontalAlignment = 'center';
            app.BiometricDataInterpolationLabel.FontWeight = 'bold';
            app.BiometricDataInterpolationLabel.Position = [161 154 311 22];
            app.BiometricDataInterpolationLabel.Text = 'Biometric Data Interpolation';

            % Create DisplayfromexternaldataTab
            app.DisplayfromexternaldataTab = uitab(app.TabGroup);
            app.DisplayfromexternaldataTab.Title = 'Display from external data';

            % Create ColorDropDownLabel
            app.ColorDropDownLabel = uilabel(app.DisplayfromexternaldataTab);
            app.ColorDropDownLabel.HorizontalAlignment = 'right';
            app.ColorDropDownLabel.Position = [311 385 34 22];
            app.ColorDropDownLabel.Text = 'Color';

            % Create ColorDropDown
            app.ColorDropDown = uidropdown(app.DisplayfromexternaldataTab);
            app.ColorDropDown.Items = {'Red', 'Green', 'Blue', 'Orange', 'Violet', 'Yellow', 'None'};
            app.ColorDropDown.Enable = 'off';
            app.ColorDropDown.Position = [360 385 100 22];
            app.ColorDropDown.Value = 'Red';

            % Create csvLabel
            app.csvLabel = uilabel(app.DisplayfromexternaldataTab);
            app.csvLabel.FontWeight = 'bold';
            app.csvLabel.Position = [427 428 29 22];
            app.csvLabel.Text = '.csv';

            % Create NameofthecsvfileEditFieldLabel
            app.NameofthecsvfileEditFieldLabel = uilabel(app.DisplayfromexternaldataTab);
            app.NameofthecsvfileEditFieldLabel.HorizontalAlignment = 'right';
            app.NameofthecsvfileEditFieldLabel.Position = [125 428 111 22];
            app.NameofthecsvfileEditFieldLabel.Text = 'Name of the csv file';

            % Create NameofthecsvfileEditField
            app.NameofthecsvfileEditField = uieditfield(app.DisplayfromexternaldataTab, 'text');
            app.NameofthecsvfileEditField.ValueChangedFcn = createCallbackFcn(app, @NameofthecsvfileEditFieldValueChanged, true);
            app.NameofthecsvfileEditField.Position = [251 428 167 22];

            % Create Class01EditFieldLabel
            app.Class01EditFieldLabel = uilabel(app.DisplayfromexternaldataTab);
            app.Class01EditFieldLabel.HorizontalAlignment = 'right';
            app.Class01EditFieldLabel.Position = [105 385 52 22];
            app.Class01EditFieldLabel.Text = 'Class 01';

            % Create Class01EditField
            app.Class01EditField = uieditfield(app.DisplayfromexternaldataTab, 'text');
            app.Class01EditField.Enable = 'off';
            app.Class01EditField.Position = [172 385 130 22];

            % Create Class02EditFieldLabel
            app.Class02EditFieldLabel = uilabel(app.DisplayfromexternaldataTab);
            app.Class02EditFieldLabel.HorizontalAlignment = 'right';
            app.Class02EditFieldLabel.Position = [105 356 52 22];
            app.Class02EditFieldLabel.Text = 'Class 02';

            % Create Class02EditField
            app.Class02EditField = uieditfield(app.DisplayfromexternaldataTab, 'text');
            app.Class02EditField.Enable = 'off';
            app.Class02EditField.Position = [172 356 130 22];

            % Create Class03EditFieldLabel
            app.Class03EditFieldLabel = uilabel(app.DisplayfromexternaldataTab);
            app.Class03EditFieldLabel.HorizontalAlignment = 'right';
            app.Class03EditFieldLabel.Position = [105 325 52 22];
            app.Class03EditFieldLabel.Text = 'Class 03';

            % Create Class03EditField
            app.Class03EditField = uieditfield(app.DisplayfromexternaldataTab, 'text');
            app.Class03EditField.Enable = 'off';
            app.Class03EditField.Position = [172 325 130 22];

            % Create LaunchLDAReconstructionButton
            app.LaunchLDAReconstructionButton = uibutton(app.DisplayfromexternaldataTab, 'push');
            app.LaunchLDAReconstructionButton.ButtonPushedFcn = createCallbackFcn(app, @LaunchLDAReconstructionButtonPushed, true);
            app.LaunchLDAReconstructionButton.FontWeight = 'bold';
            app.LaunchLDAReconstructionButton.Enable = 'off';
            app.LaunchLDAReconstructionButton.Position = [226 106 178 22];
            app.LaunchLDAReconstructionButton.Text = 'Launch LDA Reconstruction';

            % Create BackgroundColorDropDownLabel
            app.BackgroundColorDropDownLabel = uilabel(app.DisplayfromexternaldataTab);
            app.BackgroundColorDropDownLabel.HorizontalAlignment = 'right';
            app.BackgroundColorDropDownLabel.Position = [203 179 102 22];
            app.BackgroundColorDropDownLabel.Text = 'Background Color';

            % Create BackgroundColorDropDown
            app.BackgroundColorDropDown = uidropdown(app.DisplayfromexternaldataTab);
            app.BackgroundColorDropDown.Items = {'Black', 'White', 'Grey'};
            app.BackgroundColorDropDown.Enable = 'off';
            app.BackgroundColorDropDown.Position = [320 179 100 22];
            app.BackgroundColorDropDown.Value = 'Black';

            % Create ColorDropDown_2Label
